Option Compare Database
Option Explicit

Public Enum CommandTypeEnum
    adCmdUnspecified = -1
    adCmdText = 1
    adCmdTable = 2
    adCmdStoredProc = 4
    adCmdUnknown = 8
    adCmdFile = 256
    adCmdTableDirect = 512
End Enum

Public Enum CursorLocationEnum
    adUseClient = 3
    adUseNone = 1
    adUseServer = 2
End Enum

Public Enum CursorTypeEnum
    adOpenDynamic = 2
    adOpenForwardOnly = 0
    adOpenKeyset = 1
    adOpenStatic = 3
    adOpenUnspecified = -1
End Enum
Public Enum DataTypeEnum
    adBigInt = 20
    adBinary = 128
    adBoolean = 11
    adBSTR = 8
    adChapter = 136
    adChar = 129
    adCurrency = 6
    adDate = 7
    adDBDate = 133
    adDBTime = 134
    adDBTimeStamp = 135
    adDecimal = 14
    adDouble = 5
    adEmpty = 0
    adError = 10
    adFileTime = 64
    adGUID = 72
    adIDispatch = 9
    adInteger = 3
    adIUnknown = 13
    adLongVarBinary = 205
    adLongVarChar = 201
    adLongVarWChar = 203
    adNumeric = 131
    adPropVariant = 138
    adSingle = 4
    adSmallInt = 2
    adTinyInt = 16
    adUnsignedBigInt = 21
    adUnsignedInt = 19
    adUnsignedSmallInt = 18
    adUnsignedTinyInt = 17
    adUserDefined = 132
    adVarBinary = 204
    adVarChar = 200
    adVariant = 12
    adVarNumeric = 139
    adVarWChar = 202
    adWChar = 130
    adArray = 8192
End Enum

Public Enum ParameterDirectionEnum
    adParamInput = 1
    adParamInputOutput = 3
    adParamOutput = 2
    adParamReturnValue = 4
    adParamUnknown = 0
End Enum

Public Enum LockTypeEnum
    adLockBatchOptimistic = 4
    adLockOptimistic = 3
    adLockPessimistic = 2
    adLockReadOnly = 1
    adLockUnspecified = -1
End Enum

